X,CH1,CH2,CH4,Start,Increment,
402,0.00e+00,4.00e+00,5.08e-01,
403,0.00e+00,4.00e+00,5.08e-01,
404,0.00e+00,4.00e+00,5.04e-01,
405,0.00e+00,4.00e+00,5.04e-01,
406,0.00e+00,4.00e+00,5.02e-01,
407,0.00e+00,4.00e+00,5.02e-01,
408,-2.00e-01,4.00e+00,4.98e-01,
409,-2.00e-01,4.00e+00,4.98e-01,
410,0.00e+00,4.00e+00,5.00e-01,
411,0.00e+00,4.00e+00,5.00e-01,
412,0.00e+00,4.00e+00,4.90e-01,
413,0.00e+00,4.00e+00,4.90e-01,
414,-2.00e-01,4.00e+00,4.88e-01,
415,-2.00e-01,4.00e+00,4.88e-01,
416,0.00e+00,4.00e+00,4.88e-01,
417,0.00e+00,4.00e+00,4.88e-01,
418,0.00e+00,4.00e+00,4.88e-01,
419,0.00e+00,4.00e+00,4.88e-01,
420,-2.00e-01,4.00e+00,4.80e-01,
421,-2.00e-01,4.00e+00,4.80e-01,
422,0.00e+00,4.00e+00,4.82e-01,
423,0.00e+00,4.00e+00,4.82e-01,
424,0.00e+00,4.00e+00,4.86e-01,
425,0.00e+00,4.00e+00,4.86e-01,
426,0.00e+00,6.00e+00,4.84e-01,
427,0.00e+00,6.00e+00,4.84e-01,
428,0.00e+00,4.00e+00,4.88e-01,
429,0.00e+00,4.00e+00,4.88e-01,
430,0.00e+00,4.00e+00,4.70e-01,
431,0.00e+00,4.00e+00,4.70e-01,
432,0.00e+00,4.00e+00,4.66e-01,
433,0.00e+00,4.00e+00,4.66e-01,
434,0.00e+00,4.00e+00,4.76e-01,
435,0.00e+00,4.00e+00,4.76e-01,
436,0.00e+00,4.00e+00,4.84e-01,
437,0.00e+00,4.00e+00,4.84e-01,
438,0.00e+00,4.00e+00,4.74e-01,
439,0.00e+00,4.00e+00,4.74e-01,
440,0.00e+00,4.00e+00,4.70e-01,
441,0.00e+00,4.00e+00,4.70e-01,
442,0.00e+00,4.00e+00,4.64e-01,
443,0.00e+00,4.00e+00,4.64e-01,
444,0.00e+00,4.00e+00,4.62e-01,
445,0.00e+00,4.00e+00,4.62e-01,
446,0.00e+00,4.00e+00,4.74e-01,
447,0.00e+00,4.00e+00,4.74e-01,
448,-2.00e-01,4.00e+00,4.60e-01,
449,-2.00e-01,4.00e+00,4.60e-01,
450,0.00e+00,4.00e+00,4.76e-01,
451,0.00e+00,4.00e+00,4.76e-01,
452,0.00e+00,4.00e+00,4.72e-01,
453,0.00e+00,4.00e+00,4.72e-01,
454,0.00e+00,4.00e+00,4.72e-01,
455,0.00e+00,4.00e+00,4.72e-01,
456,0.00e+00,4.00e+00,4.62e-01,
457,0.00e+00,4.00e+00,4.62e-01,
458,0.00e+00,4.00e+00,4.72e-01,
459,0.00e+00,4.00e+00,4.72e-01,
460,0.00e+00,4.00e+00,4.74e-01,
461,0.00e+00,4.00e+00,4.74e-01,
462,0.00e+00,4.00e+00,4.68e-01,
463,0.00e+00,4.00e+00,4.68e-01,
464,-2.00e-01,4.00e+00,4.84e-01,
465,-2.00e-01,4.00e+00,4.84e-01,
466,0.00e+00,4.00e+00,4.70e-01,
467,0.00e+00,4.00e+00,4.70e-01,
468,0.00e+00,4.00e+00,4.74e-01,
469,0.00e+00,4.00e+00,4.74e-01,
470,-2.00e-01,4.00e+00,4.80e-01,
471,-2.00e-01,4.00e+00,4.80e-01,
472,0.00e+00,1.20e+01,4.64e-01,
473,0.00e+00,1.20e+01,4.64e-01,
474,0.00e+00,5.00e+01,4.74e-01,
475,0.00e+00,5.00e+01,4.74e-01,
476,0.00e+00,5.00e+01,4.78e-01,
477,0.00e+00,5.00e+01,4.78e-01,
478,0.00e+00,5.00e+01,4.72e-01,
479,0.00e+00,5.00e+01,4.72e-01,
480,0.00e+00,5.00e+01,4.80e-01,
481,0.00e+00,5.00e+01,4.80e-01,
482,0.00e+00,5.20e+01,4.84e-01,
483,0.00e+00,5.20e+01,4.84e-01,
484,0.00e+00,5.20e+01,4.80e-01,
485,0.00e+00,5.20e+01,4.80e-01,
486,0.00e+00,5.20e+01,4.82e-01,
487,0.00e+00,5.20e+01,4.82e-01,
488,0.00e+00,5.20e+01,4.74e-01,
489,0.00e+00,5.20e+01,4.74e-01,
490,0.00e+00,5.00e+01,4.78e-01,
491,0.00e+00,5.00e+01,4.78e-01,
492,0.00e+00,5.20e+01,4.82e-01,
493,0.00e+00,5.20e+01,4.82e-01,
494,0.00e+00,5.00e+01,4.80e-01,
495,0.00e+00,5.00e+01,4.80e-01,
496,0.00e+00,5.20e+01,4.86e-01,
497,0.00e+00,5.20e+01,4.86e-01,
498,0.00e+00,5.20e+01,4.90e-01,
499,0.00e+00,5.20e+01,4.90e-01,
500,0.00e+00,5.20e+01,4.94e-01,
501,0.00e+00,5.20e+01,4.94e-01,
502,-2.00e-01,5.20e+01,4.94e-01,
503,-2.00e-01,5.20e+01,4.94e-01,
504,-2.00e-01,5.20e+01,5.10e-01,
505,-2.00e-01,5.20e+01,5.10e-01,
506,0.00e+00,5.20e+01,4.98e-01,
507,0.00e+00,5.20e+01,4.98e-01,
508,0.00e+00,5.00e+01,5.06e-01,
509,0.00e+00,5.00e+01,5.06e-01,
510,0.00e+00,5.20e+01,5.16e-01,
511,0.00e+00,5.20e+01,5.16e-01,
512,-2.00e-01,5.00e+01,5.12e-01,
513,-2.00e-01,5.00e+01,5.12e-01,
514,-2.00e-01,5.20e+01,5.20e-01,
515,-2.00e-01,5.20e+01,5.20e-01,
516,2.00e-01,5.00e+01,5.24e-01,
517,2.00e-01,5.00e+01,5.24e-01,
518,0.00e+00,5.00e+01,5.38e-01,
519,0.00e+00,5.00e+01,5.38e-01,
520,-2.00e-01,5.20e+01,5.34e-01,
521,-2.00e-01,5.20e+01,5.34e-01,
522,0.00e+00,5.20e+01,5.44e-01,
523,0.00e+00,5.20e+01,5.44e-01,
524,0.00e+00,5.00e+01,5.38e-01,
525,0.00e+00,5.00e+01,5.38e-01,
526,0.00e+00,5.00e+01,5.50e-01,
527,0.00e+00,5.00e+01,5.50e-01,
528,0.00e+00,5.20e+01,5.58e-01,
529,0.00e+00,5.20e+01,5.58e-01,
530,-2.00e-01,5.20e+01,5.64e-01,
531,-2.00e-01,5.20e+01,5.64e-01,
532,0.00e+00,5.00e+01,5.64e-01,
533,0.00e+00,5.00e+01,5.64e-01,
534,0.00e+00,5.00e+01,5.70e-01,
535,0.00e+00,5.00e+01,5.70e-01,
536,-2.00e-01,5.20e+01,5.80e-01,
537,-2.00e-01,5.20e+01,5.80e-01,
538,-2.00e-01,5.00e+01,5.92e-01,
539,-2.00e-01,5.00e+01,5.92e-01,
540,0.00e+00,5.20e+01,5.90e-01,
541,0.00e+00,5.20e+01,5.90e-01,
542,0.00e+00,5.00e+01,5.96e-01,
543,0.00e+00,5.00e+01,5.96e-01,
544,0.00e+00,5.20e+01,6.12e-01,
545,0.00e+00,5.20e+01,6.12e-01,
546,0.00e+00,5.00e+01,6.18e-01,
547,0.00e+00,5.00e+01,6.18e-01,
548,0.00e+00,5.20e+01,6.22e-01,
549,0.00e+00,5.20e+01,6.22e-01,
550,0.00e+00,5.00e+01,6.16e-01,
551,0.00e+00,5.00e+01,6.16e-01,
552,2.00e-01,5.00e+01,6.26e-01,
553,2.00e-01,5.00e+01,6.26e-01,
554,-2.00e-01,5.20e+01,6.30e-01,
555,-2.00e-01,5.20e+01,6.30e-01,
556,0.00e+00,5.20e+01,6.56e-01,
557,0.00e+00,5.20e+01,6.56e-01,
558,0.00e+00,5.20e+01,6.54e-01,
559,0.00e+00,5.20e+01,6.54e-01,
560,0.00e+00,5.20e+01,6.66e-01,
561,0.00e+00,5.20e+01,6.66e-01,
562,0.00e+00,5.20e+01,6.64e-01,
563,0.00e+00,5.20e+01,6.64e-01,
564,0.00e+00,5.20e+01,6.72e-01,
565,0.00e+00,5.20e+01,6.72e-01,
566,0.00e+00,5.20e+01,6.82e-01,
567,0.00e+00,5.20e+01,6.82e-01,
568,-2.00e-01,5.00e+01,6.80e-01,
569,-2.00e-01,5.00e+01,6.80e-01,
570,-2.00e-01,5.20e+01,6.96e-01,
571,-2.00e-01,5.20e+01,6.96e-01,
572,0.00e+00,5.20e+01,7.06e-01,
573,0.00e+00,5.20e+01,7.06e-01,
574,0.00e+00,5.00e+01,7.04e-01,
575,0.00e+00,5.00e+01,7.04e-01,
576,-2.00e-01,5.00e+01,7.16e-01,
577,-2.00e-01,5.00e+01,7.16e-01,
578,0.00e+00,5.00e+01,7.16e-01,
579,0.00e+00,5.00e+01,7.16e-01,
580,0.00e+00,5.20e+01,7.34e-01,
581,0.00e+00,5.20e+01,7.34e-01,
582,-2.00e-01,5.20e+01,7.18e-01,
583,-2.00e-01,5.20e+01,7.18e-01,
584,0.00e+00,5.00e+01,7.34e-01,
585,0.00e+00,5.00e+01,7.34e-01,
586,-2.00e-01,5.20e+01,7.56e-01,
587,-2.00e-01,5.20e+01,7.56e-01,
588,0.00e+00,5.00e+01,7.54e-01,
589,0.00e+00,5.00e+01,7.54e-01,
590,0.00e+00,5.20e+01,7.56e-01,
591,0.00e+00,5.20e+01,7.56e-01,
592,0.00e+00,5.20e+01,7.54e-01,
593,0.00e+00,5.20e+01,7.54e-01,
594,0.00e+00,5.20e+01,7.64e-01,
595,0.00e+00,5.20e+01,7.64e-01,
596,0.00e+00,5.20e+01,7.54e-01,
597,0.00e+00,5.20e+01,7.54e-01,
598,0.00e+00,4.20e+01,5.50e-01,
599,0.00e+00,4.20e+01,5.50e-01,
600,0.00e+00,4.00e+00,5.24e-01,
601,0.00e+00,4.00e+00,5.24e-01,
602,0.00e+00,4.00e+00,6.36e-01,
603,0.00e+00,4.00e+00,6.36e-01,
604,0.00e+00,4.00e+00,6.34e-01,
605,0.00e+00,4.00e+00,6.34e-01,
606,-2.00e-01,4.00e+00,6.26e-01,
607,-2.00e-01,4.00e+00,6.26e-01,
608,0.00e+00,4.00e+00,6.28e-01,
609,0.00e+00,4.00e+00,6.28e-01,
610,0.00e+00,4.00e+00,6.22e-01,
611,0.00e+00,4.00e+00,6.22e-01,
612,-2.00e-01,4.00e+00,6.16e-01,
613,-2.00e-01,4.00e+00,6.16e-01,
614,0.00e+00,4.00e+00,6.20e-01,
615,0.00e+00,4.00e+00,6.20e-01,
616,0.00e+00,4.00e+00,6.10e-01,
617,0.00e+00,4.00e+00,6.10e-01,
618,-2.00e-01,4.00e+00,6.06e-01,
619,-2.00e-01,4.00e+00,6.06e-01,
620,0.00e+00,4.00e+00,6.06e-01,
621,0.00e+00,4.00e+00,6.06e-01,
622,0.00e+00,4.00e+00,5.94e-01,
623,0.00e+00,4.00e+00,5.94e-01,
624,0.00e+00,4.00e+00,5.98e-01,
625,0.00e+00,4.00e+00,5.98e-01,
626,-2.00e-01,4.00e+00,5.82e-01,
627,-2.00e-01,4.00e+00,5.82e-01,
628,0.00e+00,4.00e+00,5.94e-01,
629,0.00e+00,4.00e+00,5.94e-01,
630,0.00e+00,4.00e+00,5.78e-01,
631,0.00e+00,4.00e+00,5.78e-01,
632,0.00e+00,4.00e+00,5.78e-01,
633,0.00e+00,4.00e+00,5.78e-01,
634,0.00e+00,4.00e+00,5.82e-01,
635,0.00e+00,4.00e+00,5.82e-01,
636,0.00e+00,4.00e+00,5.78e-01,
637,0.00e+00,4.00e+00,5.78e-01,
638,0.00e+00,4.00e+00,5.74e-01,
639,0.00e+00,4.00e+00,5.74e-01,
640,0.00e+00,4.00e+00,5.68e-01,
641,0.00e+00,4.00e+00,5.68e-01,
642,0.00e+00,4.00e+00,5.62e-01,
643,0.00e+00,4.00e+00,5.62e-01,
644,-2.00e-01,4.00e+00,5.62e-01,
645,-2.00e-01,4.00e+00,5.62e-01,
646,0.00e+00,4.00e+00,5.56e-01,
647,0.00e+00,4.00e+00,5.56e-01,
648,0.00e+00,4.00e+00,5.60e-01,
649,0.00e+00,4.00e+00,5.60e-01,
650,0.00e+00,4.00e+00,5.44e-01,
651,0.00e+00,4.00e+00,5.44e-01,
652,0.00e+00,4.00e+00,5.36e-01,
653,0.00e+00,4.00e+00,5.36e-01,
654,0.00e+00,4.00e+00,5.48e-01,
655,0.00e+00,4.00e+00,5.48e-01,
656,0.00e+00,4.00e+00,5.28e-01,
657,0.00e+00,4.00e+00,5.28e-01,
658,-2.00e-01,4.00e+00,5.30e-01,
659,-2.00e-01,4.00e+00,5.30e-01,
660,0.00e+00,4.00e+00,5.22e-01,
661,0.00e+00,4.00e+00,5.22e-01,
662,0.00e+00,4.00e+00,5.34e-01,
663,0.00e+00,4.00e+00,5.34e-01,
664,0.00e+00,4.00e+00,5.28e-01,
665,0.00e+00,4.00e+00,5.28e-01,
666,0.00e+00,4.00e+00,5.22e-01,
667,0.00e+00,4.00e+00,5.22e-01,
668,0.00e+00,4.00e+00,5.22e-01,
669,0.00e+00,4.00e+00,5.22e-01,
670,0.00e+00,4.00e+00,5.24e-01,
671,0.00e+00,4.00e+00,5.24e-01,
672,0.00e+00,4.00e+00,5.20e-01,
673,0.00e+00,4.00e+00,5.20e-01,
674,0.00e+00,4.00e+00,5.06e-01,
675,0.00e+00,4.00e+00,5.06e-01,
676,0.00e+00,4.00e+00,5.08e-01,
677,0.00e+00,4.00e+00,5.08e-01,
678,0.00e+00,4.00e+00,4.84e-01,
679,0.00e+00,4.00e+00,4.84e-01,
680,-2.00e-01,4.00e+00,5.02e-01,
681,-2.00e-01,4.00e+00,5.02e-01,
682,0.00e+00,4.00e+00,5.02e-01,
683,0.00e+00,4.00e+00,5.02e-01,
684,0.00e+00,4.00e+00,5.04e-01,
685,0.00e+00,4.00e+00,5.04e-01,
686,-2.00e-01,4.00e+00,4.98e-01,
687,-2.00e-01,4.00e+00,4.98e-01,
688,0.00e+00,4.00e+00,4.80e-01,
689,0.00e+00,4.00e+00,4.80e-01,
690,0.00e+00,4.00e+00,4.88e-01,
691,0.00e+00,4.00e+00,4.88e-01,
692,0.00e+00,4.00e+00,4.92e-01,
693,0.00e+00,4.00e+00,4.92e-01,
694,-2.00e-01,4.00e+00,4.84e-01,
695,-2.00e-01,4.00e+00,4.84e-01,
696,0.00e+00,6.00e+00,4.84e-01,
697,0.00e+00,6.00e+00,4.84e-01,
698,2.00e-01,6.00e+00,4.88e-01,
699,2.00e-01,6.00e+00,4.88e-01,
700,0.00e+00,6.00e+00,4.70e-01,
701,0.00e+00,6.00e+00,4.70e-01,
702,0.00e+00,6.00e+00,4.84e-01,
703,0.00e+00,6.00e+00,4.84e-01,
704,0.00e+00,4.00e+00,4.80e-01,
705,0.00e+00,4.00e+00,4.80e-01,
706,0.00e+00,4.00e+00,4.74e-01,
707,0.00e+00,4.00e+00,4.74e-01,
708,0.00e+00,4.00e+00,4.76e-01,
709,0.00e+00,4.00e+00,4.76e-01,
710,2.00e-01,4.00e+00,4.70e-01,
711,2.00e-01,4.00e+00,4.70e-01,
712,0.00e+00,4.00e+00,4.78e-01,
713,0.00e+00,4.00e+00,4.78e-01,
714,0.00e+00,4.00e+00,4.80e-01,
715,0.00e+00,4.00e+00,4.80e-01,
716,-2.00e-01,4.00e+00,4.74e-01,
717,-2.00e-01,4.00e+00,4.74e-01,
718,0.00e+00,4.00e+00,4.78e-01,
719,0.00e+00,4.00e+00,4.78e-01,
720,0.00e+00,4.00e+00,4.76e-01,
721,0.00e+00,4.00e+00,4.76e-01,
722,0.00e+00,4.00e+00,4.62e-01,
723,0.00e+00,4.00e+00,4.62e-01,
724,-2.00e-01,4.00e+00,4.80e-01,
725,-2.00e-01,4.00e+00,4.80e-01,
726,-2.00e-01,4.00e+00,4.68e-01,
727,-2.00e-01,4.00e+00,4.68e-01,
728,-2.00e-01,4.00e+00,4.90e-01,
729,-2.00e-01,4.00e+00,4.90e-01,
730,0.00e+00,4.00e+00,4.74e-01,
731,0.00e+00,4.00e+00,4.74e-01,
732,0.00e+00,4.00e+00,4.68e-01,
733,0.00e+00,4.00e+00,4.68e-01,
734,0.00e+00,4.00e+00,4.72e-01,
735,0.00e+00,4.00e+00,4.72e-01,
736,0.00e+00,4.00e+00,4.70e-01,
737,0.00e+00,4.00e+00,4.70e-01,
738,0.00e+00,4.00e+00,4.68e-01,
739,0.00e+00,4.00e+00,4.68e-01,
740,0.00e+00,4.00e+00,4.74e-01,
741,0.00e+00,4.00e+00,4.74e-01,
742,0.00e+00,6.00e+00,4.82e-01,
743,0.00e+00,6.00e+00,4.82e-01,
744,0.00e+00,5.20e+01,4.74e-01,
745,0.00e+00,5.20e+01,4.74e-01,
746,-2.00e-01,5.00e+01,4.82e-01,
747,-2.00e-01,5.00e+01,4.82e-01,
748,0.00e+00,5.00e+01,4.76e-01,
749,0.00e+00,5.00e+01,4.76e-01,
750,0.00e+00,5.20e+01,4.72e-01,
751,0.00e+00,5.20e+01,4.72e-01,
752,0.00e+00,5.00e+01,4.76e-01,
753,0.00e+00,5.00e+01,4.76e-01,
754,0.00e+00,5.20e+01,4.84e-01,
755,0.00e+00,5.20e+01,4.84e-01,
756,0.00e+00,5.00e+01,4.76e-01,
757,0.00e+00,5.00e+01,4.76e-01,
758,-2.00e-01,5.20e+01,4.82e-01,
759,-2.00e-01,5.20e+01,4.82e-01,
760,0.00e+00,5.20e+01,4.90e-01,
761,0.00e+00,5.20e+01,4.90e-01,
762,-2.00e-01,5.20e+01,4.80e-01,
763,-2.00e-01,5.20e+01,4.80e-01,
764,0.00e+00,5.20e+01,4.88e-01,
765,0.00e+00,5.20e+01,4.88e-01,
766,0.00e+00,5.20e+01,4.96e-01,
767,0.00e+00,5.20e+01,4.96e-01,
768,0.00e+00,5.20e+01,4.96e-01,
769,0.00e+00,5.20e+01,4.96e-01,
770,0.00e+00,5.20e+01,4.96e-01,
771,0.00e+00,5.20e+01,4.96e-01,
772,0.00e+00,5.20e+01,4.94e-01,
773,0.00e+00,5.20e+01,4.94e-01,
774,0.00e+00,5.20e+01,5.10e-01,
775,0.00e+00,5.20e+01,5.10e-01,
776,0.00e+00,5.20e+01,5.04e-01,
777,0.00e+00,5.20e+01,5.04e-01,
778,-2.00e-01,5.00e+01,5.10e-01,
779,-2.00e-01,5.00e+01,5.10e-01,
780,0.00e+00,5.20e+01,5.12e-01,
781,0.00e+00,5.20e+01,5.12e-01,
782,0.00e+00,5.00e+01,5.28e-01,
783,0.00e+00,5.00e+01,5.28e-01,
784,-2.00e-01,5.00e+01,5.12e-01,
785,-2.00e-01,5.00e+01,5.12e-01,
786,-2.00e-01,5.20e+01,5.26e-01,
787,-2.00e-01,5.20e+01,5.26e-01,
788,0.00e+00,5.20e+01,5.46e-01,
789,0.00e+00,5.20e+01,5.46e-01,
790,0.00e+00,5.00e+01,5.24e-01,
791,0.00e+00,5.00e+01,5.24e-01,
792,-2.00e-01,5.20e+01,5.40e-01,
793,-2.00e-01,5.20e+01,5.40e-01,
794,0.00e+00,5.20e+01,5.34e-01,
795,0.00e+00,5.20e+01,5.34e-01,
796,0.00e+00,5.20e+01,5.42e-01,
797,0.00e+00,5.20e+01,5.42e-01,
798,0.00e+00,5.20e+01,5.46e-01,
799,0.00e+00,5.20e+01,5.46e-01,
800,0.00e+00,5.00e+01,5.48e-01,
801,0.00e+00,5.00e+01,5.48e-01,
802,0.00e+00,5.20e+01,5.72e-01,
